

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Feb 07 19:33:51 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12LF1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.41
   903  00A7  3420               	retlw	32
   904  00A8  340D               	retlw	13
   905  00A9  344C               	retlw	76
   906  00AA  3426               	retlw	38
   907  00AB  3484               	retlw	132
   908  00AC  34E9               	retlw	233
   909  00AD  34E7               	retlw	231
   910  00AE  34F5               	retlw	245
   911  00AF  3472               	retlw	114
   912  00B0  34BA               	retlw	186
   913  00B1  3479               	retlw	121
   914  00B2  342C               	retlw	44
   915  00B3  344C               	retlw	76
   916  00B4  34ED               	retlw	237
   917  00B5  3486               	retlw	134
   918  00B6  34B3               	retlw	179
   919  00B7  3498               	retlw	152
   920  00B8  34D3               	retlw	211
   921  00B9  349F               	retlw	159
   922  00BA  343B               	retlw	59
   923  00BB  3427               	retlw	39
   924  00BC  34BC               	retlw	188
   925  00BD  340A               	retlw	10
   926  00BE  3419               	retlw	25
   927  00BF  3418               	retlw	24
   928  00C0  3485               	retlw	133
   929  00C1  3485               	retlw	133
   930  00C2  3405               	retlw	5
   931  00C3  3416               	retlw	22
   932  00C4  3401               	retlw	1
   933  00C5  3400               	retlw	0
   934  00C6  3470               	retlw	112
   935  00C7  3466               	retlw	102
   936  00C8  3467               	retlw	103
   937  00C9  344E               	retlw	78
   938  00CA  34F6               	retlw	246
   939  00CB  3409               	retlw	9
   940  00CC  3465               	retlw	101
   941  00CD  3492               	retlw	146
   942  00CE  34B9               	retlw	185
   943  00CF  340C               	retlw	12
   944  00D0  348F               	retlw	143
   945  00D1  342C               	retlw	44
   946  00D2  349A               	retlw	154
   947  00D3  3438               	retlw	56
   948  00D4  34C5               	retlw	197
   949  00D5  340A               	retlw	10
   950  00D6  3477               	retlw	119
   951  00D7  34CF               	retlw	207
   952  00D8  3480               	retlw	128
   953  00D9  3405               	retlw	5
   954  00DA  34DC               	retlw	220
   955  00DB  3428               	retlw	40
   956  00DC  34DA               	retlw	218
   957  00DD  340F               	retlw	15
   958  00DE  34BE               	retlw	190
   959  00DF  347E               	retlw	126
   960  00E0  34BE               	retlw	190
   961  00E1  34C6               	retlw	198
   962  00E2  3498               	retlw	152
   963  00E3  341A               	retlw	26
   964  00E4  341F               	retlw	31
   965  00E5  342E               	retlw	46
   966  00E6  3424               	retlw	36
   967  00E7  349D               	retlw	157
   968  00E8  34B7               	retlw	183
   969  00E9  34F2               	retlw	242
   970  00EA  3472               	retlw	114
   971  00EB  3468               	retlw	104
   972  00EC  341A               	retlw	26
   973  00ED  3404               	retlw	4
   974  00EE  34F2               	retlw	242
   975  00EF  3433               	retlw	51
   976  00F0  344D               	retlw	77
   977  00F1  3428               	retlw	40
   978  00F2  347B               	retlw	123
   979  00F3  341E               	retlw	30
   980  00F4  3456               	retlw	86
   981  00F5  349E               	retlw	158
   982  00F6  3419               	retlw	25
   983  00F7  34D3               	retlw	211
   984  00F8  3484               	retlw	132
   985  00F9  3475               	retlw	117
   986  00FA  342B               	retlw	43
   987  00FB  343F               	retlw	63
   988  00FC  34C6               	retlw	198
   989  00FD  343D               	retlw	61
   990  00FE  3475               	retlw	117
   991  00FF  3441               	retlw	65
   992  0100  34BC               	retlw	188
   993  0101  3426               	retlw	38
   994  0102  34FC               	retlw	252
   995  0103  3428               	retlw	40
   996  0104  34FC               	retlw	252
   997  0105  34D6               	retlw	214
   998  0106  345F               	retlw	95
   999  0107  34CB               	retlw	203
  1000  0108  3473               	retlw	115
  1001  0109  34B2               	retlw	178
  1002  010A  342A               	retlw	42
  1003  010B  34A1               	retlw	161
  1004  010C  3438               	retlw	56
  1005  010D  3477               	retlw	119
  1006  010E  3400               	retlw	0
  1007  010F  34C3               	retlw	195
  1008  0110  3416               	retlw	22
  1009  0111  34D9               	retlw	217
  1010  0112  343E               	retlw	62
  1011  0113  34A0               	retlw	160
  1012  0114  3443               	retlw	67
  1013  0115  3461               	retlw	97
  1014  0116  3465               	retlw	101
  1015  0117  34EF               	retlw	239
  1016  0118  343D               	retlw	61
  1017  0119  34CE               	retlw	206
  1018  011A  3480               	retlw	128
  1019  011B  3456               	retlw	86
  1020  011C  34F9               	retlw	249
  1021  011D  34CF               	retlw	207
  1022  011E  3418               	retlw	24
  1023  011F  3405               	retlw	5
  1024  0120  3449               	retlw	73
  1025  0121  3483               	retlw	131
  1026  0122  3407               	retlw	7
  1027  0123  3482               	retlw	130
  1028  0124  3445               	retlw	69
  1029  0125  34F6               	retlw	246
  1030  0126  3407               	retlw	7
  1031  0127  34B2               	retlw	178
  1032  0128  34BC               	retlw	188
  1033  0129  344C               	retlw	76
  1034  012A  348A               	retlw	138
  1035  012B  3466               	retlw	102
  1036  012C  346F               	retlw	111
  1037  012D  341B               	retlw	27
  1038  012E  349E               	retlw	158
  1039  012F  34EF               	retlw	239
  1040  0130  3424               	retlw	36
  1041  0131  3497               	retlw	151
  1042  0132  340A               	retlw	10
  1043  0133  34B0               	retlw	176
  1044  0134  349E               	retlw	158
  1045  0135  34CF               	retlw	207
  1046  0136  3449               	retlw	73
  1047  0137  3403               	retlw	3
  1048  0138  3419               	retlw	25
  1049  0139  3448               	retlw	72
  1050  013A  3453               	retlw	83
  1051  013B  3408               	retlw	8
  1052  013C  3413               	retlw	19
  1053  013D  3400               	retlw	0
  1054  013E  3400               	retlw	0
  1055  013F  3400               	retlw	0
  1056  0140  3400               	retlw	0
  1057  0141  3400               	retlw	0
  1058  0142  3400               	retlw	0
  1059  0143  3460               	retlw	96
  1060  0144  3400               	retlw	0
  1061  0145                     __end_of_Radio_Configuration_Data_Array:	
  1062  0015                     _TMR0	set	21
  1063  0065                     _RA5	set	101
  1064  0063                     _RA3	set	99
  1065  0060                     _RA0	set	96
  1066  005A                     _TMR0IF	set	90
  1067  005F                     _GIE	set	95
  1068  005D                     _TMR0IE	set	93
  1069  008B                     _SSP1IF	set	139
  1070  0095                     _OPTION_REG	set	149
  1071  08ED                     _SSSEL	set	2285
  1072  08EE                     _SDOSEL	set	2286
  1073  0211                     _SSPBUF	set	529
  1074  10AB                     _SSPM3	set	4267
  1075  10AA                     _SSPM2	set	4266
  1076  10A9                     _SSPM1	set	4265
  1077  10A8                     _SSPM0	set	4264
  1078  10AC                     _CKP	set	4268
  1079  10A6                     _CKE	set	4262
  1080  10A7                     _SMP	set	4263
  1081  10AD                     _SSPEN	set	4269
  1082                           
  1083                           ; #config settings
  1084  0000                     
  1085                           	psect	cinit
  1086  001B                     start_initialization:	
  1087  001B                     __initialization:	
  1088                           
  1089                           ; Initialize objects allocated to BANK0
  1090  001B  30A1               	movlw	low __pidataBANK0
  1091  001C  0084               	movwf	4
  1092  001D  3083               	movlw	(high __pidataBANK0)| (0+128)
  1093  001E  0085               	movwf	5
  1094  001F  305E               	movlw	low __pdataBANK0
  1095  0020  0086               	movwf	6
  1096  0021  3000               	movlw	high __pdataBANK0
  1097  0022  0087               	movwf	7
  1098  0023  3008               	movlw	8
  1099  0024  3183  23A9  3180   	fcall	init_ram
  1100                           
  1101                           ; Clear objects allocated to COMMON
  1102  0027  01FC               	clrf	__pbssCOMMON& (0+127)
  1103                           
  1104                           ; Clear objects allocated to BANK0
  1105  0028  3020               	movlw	low __pbssBANK0
  1106  0029  0084               	movwf	4
  1107  002A  3000               	movlw	high __pbssBANK0
  1108  002B  0085               	movwf	5
  1109  002C  302B               	movlw	43
  1110  002D  3183  23AF         	fcall	clear_ram0
  1111  002F                     end_of_initialization:	
  1112                           ;End of C runtime variable initialization code
